Log file open, 03/29/23 22:28:12
[2023.03.30-02.45.51:880][ 89]LogWorld: Bringing up level for play took: 0.008286
[2023.03.30-02.45.51:890][ 89]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.03.30-02.45.51:901][ 89]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.30-02.45.51:905][ 89]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.30-02.45.51:908][ 89]Cmd: vr.PixelDensity 1.0
[2023.03.30-02.45.51:908][ 89]vr.PixelDensity = "1"
[2023.03.30-02.45.51:960][ 89]PIE: Server logged in
[2023.03.30-02.45.51:961][ 89]PIE: Play in editor total start time 1.038 seconds.
[2023.03.30-02.45.51:961][ 89]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.03.30-02.45.51:979][ 89]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.03.30-02.45.52:419][ 89]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.30-02.46.23:926][111]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.03.30-02.46.23:970][111]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.034 s
[2023.03.30-02.46.23:971][111]LogOutputDevice: Error: === Handled ensure: ===
[2023.03.30-02.46.23:971][111]LogOutputDevice: Error: 
[2023.03.30-02.46.23:971][111]LogOutputDevice: Error: Ensure condition failed: ((Result) >= 0)  [File:D:\build\++UE5\Sync\Engine\Plugins\Runtime\OpenXR\Source\OpenXRHMD\Private\OpenXRHMD.cpp] [Line: 2594] 
[2023.03.30-02.46.23:971][111]LogOutputDevice: Error: OpenXR call failed with result XR_ERROR_RUNTIME_FAILURE
[2023.03.30-02.46.23:971][111]LogOutputDevice: Error: Stack: 
[2023.03.30-02.46.23:971][111]LogOutputDevice: Error: [Callstack] 0x00007ffd52f5f835 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.03.30-02.46.23:971][111]LogOutputDevice: Error: [Callstack] 0x00007ffd52f622d1 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.03.30-02.46.23:971][111]LogOutputDevice: Error: [Callstack] 0x00007ffda29eeca7 UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.30-02.46.23:971][111]LogOutputDevice: Error: [Callstack] 0x00007ffd9e7fa950 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.03.30-02.46.23:972][111]LogOutputDevice: Error: [Callstack] 0x00007ffd9f27d1b6 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.03.30-02.46.23:972][111]LogOutputDevice: Error: [Callstack] 0x00007ff7e085852c UnrealEditor.exe!UnknownFunction []
[2023.03.30-02.46.23:972][111]LogOutputDevice: Error: [Callstack] 0x00007ff7e087287d UnrealEditor.exe!UnknownFunction []
[2023.03.30-02.46.23:972][111]LogOutputDevice: Error: [Callstack] 0x00007ff7e087296a UnrealEditor.exe!UnknownFunction []
[2023.03.30-02.46.23:972][111]LogOutputDevice: Error: [Callstack] 0x00007ff7e0875680 UnrealEditor.exe!UnknownFunction []
[2023.03.30-02.46.23:972][111]LogOutputDevice: Error: [Callstack] 0x00007ff7e08871b4 UnrealEditor.exe!UnknownFunction []
[2023.03.30-02.46.23:972][111]LogOutputDevice: Error: [Callstack] 0x00007ff7e088a516 UnrealEditor.exe!UnknownFunction []
[2023.03.30-02.46.23:972][111]LogOutputDevice: Error: [Callstack] 0x00007ffe58c37614 KERNEL32.DLL!UnknownFunction []
[2023.03.30-02.46.23:972][111]LogOutputDevice: Error: [Callstack] 0x00007ffe5a8026a1 ntdll.dll!UnknownFunction []
[2023.03.30-02.46.23:972][111]LogOutputDevice: Error: 
[2023.03.30-02.46.23:979][111]LogStats:                SubmitErrorReport -  0.000 s
[2023.03.30-02.46.26:081][111]LogStats:                    SendNewReport -  2.101 s
[2023.03.30-02.46.26:081][111]LogStats:             FDebug::EnsureFailed -  2.156 s
[2023.03.30-02.46.26:081][111]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.03.30-02.46.26:145][111]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.052 s
[2023.03.30-02.46.26:145][111]LogOutputDevice: Error: === Handled ensure: ===
[2023.03.30-02.46.26:145][111]LogOutputDevice: Error: 
[2023.03.30-02.46.26:145][111]LogOutputDevice: Error: Ensure condition failed: ((Result) >= 0)  [File:D:\build\++UE5\Sync\Engine\Plugins\Runtime\OpenXR\Source\OpenXRHMD\Private\OpenXRHMD.cpp] [Line: 2504] 
[2023.03.30-02.46.26:145][111]LogOutputDevice: Error: OpenXR call failed with result XR_ERROR_TIME_INVALID
[2023.03.30-02.46.26:145][111]LogOutputDevice: Error: Stack: 
[2023.03.30-02.46.26:145][111]LogOutputDevice: Error: [Callstack] 0x00007ffd52f5d075 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.03.30-02.46.26:145][111]LogOutputDevice: Error: [Callstack] 0x00007ffd52f4e107 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.03.30-02.46.26:145][111]LogOutputDevice: Error: [Callstack] 0x00007ffd52f5fb50 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.03.30-02.46.26:145][111]LogOutputDevice: Error: [Callstack] 0x00007ffd52f622d1 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.03.30-02.46.26:145][111]LogOutputDevice: Error: [Callstack] 0x00007ffda29eeca7 UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.30-02.46.26:145][111]LogOutputDevice: Error: [Callstack] 0x00007ffd9e7fa950 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.03.30-02.46.26:145][111]LogOutputDevice: Error: [Callstack] 0x00007ffd9f27d1b6 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.03.30-02.46.26:145][111]LogOutputDevice: Error: [Callstack] 0x00007ff7e085852c UnrealEditor.exe!UnknownFunction []
[2023.03.30-02.46.26:145][111]LogOutputDevice: Error: [Callstack] 0x00007ff7e087287d UnrealEditor.exe!UnknownFunction []
[2023.03.30-02.46.26:145][111]LogOutputDevice: Error: [Callstack] 0x00007ff7e087296a UnrealEditor.exe!UnknownFunction []
[2023.03.30-02.46.26:145][111]LogOutputDevice: Error: [Callstack] 0x00007ff7e0875680 UnrealEditor.exe!UnknownFunction []
[2023.03.30-02.46.26:145][111]LogOutputDevice: Error: [Callstack] 0x00007ff7e08871b4 UnrealEditor.exe!UnknownFunction []
[2023.03.30-02.46.26:145][111]LogOutputDevice: Error: [Callstack] 0x00007ff7e088a516 UnrealEditor.exe!UnknownFunction []
[2023.03.30-02.46.26:145][111]LogOutputDevice: Error: [Callstack] 0x00007ffe58c37614 KERNEL32.DLL!UnknownFunction []
[2023.03.30-02.46.26:145][111]LogOutputDevice: Error: [Callstack] 0x00007ffe5a8026a1 ntdll.dll!UnknownFunction []
[2023.03.30-02.46.26:145][111]LogOutputDevice: Error: 
[2023.03.30-02.46.26:158][111]LogStats:                SubmitErrorReport -  0.000 s
[2023.03.30-02.46.30:974][111]LogStats:                    SendNewReport -  4.816 s
[2023.03.30-02.46.30:974][111]LogStats:             FDebug::EnsureFailed -  4.893 s
[2023.03.30-02.46.30:974][111]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.03.30-02.46.31:029][111]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.043 s
[2023.03.30-02.46.31:029][111]LogOutputDevice: Error: === Handled ensure: ===
[2023.03.30-02.46.31:029][111]LogOutputDevice: Error: 
[2023.03.30-02.46.31:029][111]LogOutputDevice: Error: Ensure condition failed: ((Result) >= 0)  [File:D:\build\++UE5\Sync\Engine\Plugins\Runtime\OpenXR\Source\OpenXRHMD\Private\OpenXRHMD.cpp] [Line: 2516] 
[2023.03.30-02.46.31:029][111]LogOutputDevice: Error: OpenXR call failed with result XR_ERROR_TIME_INVALID
[2023.03.30-02.46.31:029][111]LogOutputDevice: Error: Stack: 
[2023.03.30-02.46.31:029][111]LogOutputDevice: Error: [Callstack] 0x00007ffd52f5d13c UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.03.30-02.46.31:030][111]LogOutputDevice: Error: [Callstack] 0x00007ffd52f4e107 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.03.30-02.46.31:030][111]LogOutputDevice: Error: [Callstack] 0x00007ffd52f5fb50 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.03.30-02.46.31:030][111]LogOutputDevice: Error: [Callstack] 0x00007ffd52f622d1 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.03.30-02.46.31:030][111]LogOutputDevice: Error: [Callstack] 0x00007ffda29eeca7 UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.30-02.46.31:030][111]LogOutputDevice: Error: [Callstack] 0x00007ffd9e7fa950 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.03.30-02.46.31:030][111]LogOutputDevice: Error: [Callstack] 0x00007ffd9f27d1b6 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.03.30-02.46.31:030][111]LogOutputDevice: Error: [Callstack] 0x00007ff7e085852c UnrealEditor.exe!UnknownFunction []
[2023.03.30-02.46.31:030][111]LogOutputDevice: Error: [Callstack] 0x00007ff7e087287d UnrealEditor.exe!UnknownFunction []
[2023.03.30-02.46.31:030][111]LogOutputDevice: Error: [Callstack] 0x00007ff7e087296a UnrealEditor.exe!UnknownFunction []
[2023.03.30-02.46.31:030][111]LogOutputDevice: Error: [Callstack] 0x00007ff7e0875680 UnrealEditor.exe!UnknownFunction []
[2023.03.30-02.46.31:030][111]LogOutputDevice: Error: [Callstack] 0x00007ff7e08871b4 UnrealEditor.exe!UnknownFunction []
[2023.03.30-02.46.31:030][111]LogOutputDevice: Error: [Callstack] 0x00007ff7e088a516 UnrealEditor.exe!UnknownFunction []
[2023.03.30-02.46.31:030][111]LogOutputDevice: Error: [Callstack] 0x00007ffe58c37614 KERNEL32.DLL!UnknownFunction []
[2023.03.30-02.46.31:030][111]LogOutputDevice: Error: [Callstack] 0x00007ffe5a8026a1 ntdll.dll!UnknownFunction []
[2023.03.30-02.46.31:030][111]LogOutputDevice: Error: 
[2023.03.30-02.46.31:040][111]LogStats:                SubmitErrorReport -  0.000 s
[2023.03.30-02.46.35:512][111]LogStats:                    SendNewReport -  4.473 s
[2023.03.30-02.46.35:512][111]LogStats:             FDebug::EnsureFailed -  4.538 s
[2023.03.30-02.46.35:579][111]LogHMD: FOpenXRHMD is requesting app exit.  CurrentSessionState: XR_SESSION_STATE_UNKNOWN
[2023.03.30-02.46.35:666][111]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-02.46.35:667][111]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestingLevel
[2023.03.30-02.46.35:802][111]LogSlate: Window 'BreakigPlausibility Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.82.0)' being destroyed
[2023.03.30-02.46.35:819][111]LogWorld: UWorld::CleanupWorld for TestingLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.30-02.46.35:820][111]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-02.46.35:829][111]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.30-02.46.35:850][111]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-02.46.35:996][111]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.30-02.46.35:998][111]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.30-02.46.35:998][111]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.30-02.46.36:004][111]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.30-02.46.36:028][111]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.30-02.46.36:028][111]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.30-02.46.36:035][111]LogUObjectHash: Compacting FUObjectHashTables data took   6.35ms
[2023.03.30-02.46.36:200][112]Cmd: SELECT NONE
[2023.03.30-02.46.36:239][112]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.03.30-02.46.39:693][255]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.03.30-02.46.39:719][255]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.30-02.46.39:720][255]PIE: New page: PIE session: TestingLevel (Mar. 29, 2023, 6:46:39 p.m.)
[2023.03.30-02.46.39:720][255]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestingLevel
[2023.03.30-02.46.39:739][255]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018565s)
[2023.03.30-02.46.39:739][255]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestingLevel.TestingLevel to /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel (0.018717s)
[2023.03.30-02.46.39:739][255]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-02.46.39:740][255]LogAIModule: Creating AISystem for world TestingLevel
[2023.03.30-02.46.39:741][255]LogPlayLevel: PIE: World Init took: (0.003309s)
[2023.03.30-02.46.39:888][255]LogUObjectHash: Compacting FUObjectHashTables data took   5.10ms
[2023.03.30-02.46.39:890][255]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.03.30-02.46.39:890][255]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.30-02.46.39:890][255]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.30-02.46.39:890][255]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.30-02.46.39:890][255]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.30-02.46.39:890][255]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.30-02.46.39:890][255]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.30-02.46.39:890][255]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.30-02.46.39:890][255]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.30-02.46.39:892][255]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.30-02.46.39:893][255]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.30-02.46.39:893][255]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.30-02.46.39:900][255]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.30-02.46.39:955][255]LogAudioMixer: Display: Using Audio Hardware Device Speakers (HIFI Audio)
[2023.03.30-02.46.39:957][255]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.30-02.46.39:957][255]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.30-02.46.39:957][255]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.30-02.46.39:958][255]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.03.30-02.46.39:958][255]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.03.30-02.46.39:966][255]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.03.30-02.46.39:966][255]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.03.30-02.46.39:966][255]LogInit: FAudioDevice initialized.
[2023.03.30-02.46.39:966][255]LogAudio: Display: Audio Device (ID: 5) registered with world 'TestingLevel'.
[2023.03.30-02.46.40:067][255]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-02.46.40:740][255]LogLoad: Game class is 'VRGameMode_C'
[2023.03.30-02.46.40:749][255]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_1.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.30-02.46.40:751][255]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_2.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.30-02.46.40:751][255]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_3.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.30-02.46.40:752][255]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel up for play (max tick rate 0) at 2023.03.29-22.46.40
[2023.03.30-02.46.40:753][255]LogWorld: Bringing up level for play took: 0.011587
[2023.03.30-02.46.40:762][255]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.03.30-02.46.40:773][255]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.30-02.46.40:778][255]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.30-02.46.40:781][255]Cmd: vr.PixelDensity 1.0
[2023.03.30-02.46.40:782][255]vr.PixelDensity = "1"
[2023.03.30-02.46.40:794][255]PIE: Server logged in
[2023.03.30-02.46.40:807][255]PIE: Play in editor total start time 1.088 seconds.
[2023.03.30-02.46.40:833][255]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.03.30-02.46.40:870][255]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.03.30-02.46.40:940][255]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.03.30-02.46.41:314][255]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.368 s
[2023.03.30-02.46.41:315][255]LogOutputDevice: Error: === Handled ensure: ===
[2023.03.30-02.46.41:315][255]LogOutputDevice: Error: 
[2023.03.30-02.46.41:316][255]LogOutputDevice: Error: Ensure condition failed: !Result->ContainsNaN()  [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Core\Private\Math\UnrealMathSSE.cpp] [Line: 165] 
[2023.03.30-02.46.41:316][255]LogOutputDevice: Error: 
[2023.03.30-02.46.41:316][255]LogOutputDevice: Error: Stack: 
[2023.03.30-02.46.41:316][255]LogOutputDevice: Error: [Callstack] 0x00007ffdae83fbcd UnrealEditor-Core.dll!UnknownFunction []
[2023.03.30-02.46.41:316][255]LogOutputDevice: Error: [Callstack] 0x00007ffda32a2c7c UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.30-02.46.41:316][255]LogOutputDevice: Error: [Callstack] 0x00007ffda3275be1 UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.30-02.46.41:316][255]LogOutputDevice: Error: [Callstack] 0x00007ffda29baa07 UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.30-02.46.41:316][255]LogOutputDevice: Error: [Callstack] 0x00007ffda26dd520 UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.30-02.46.41:316][255]LogOutputDevice: Error: [Callstack] 0x00007ffda3728818 UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.30-02.46.41:316][255]LogOutputDevice: Error: [Callstack] 0x00007ffda34a17dc UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.30-02.46.41:317][255]LogOutputDevice: Error: [Callstack] 0x00007ffda348b2ea UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.30-02.46.41:317][255]LogOutputDevice: Error: [Callstack] 0x00007ffdae215721 UnrealEditor-Slate.dll!UnknownFunction []
[2023.03.30-02.46.41:317][255]LogOutputDevice: Error: [Callstack] 0x00007ffdacd1979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.30-02.46.41:317][255]LogOutputDevice: Error: [Callstack] 0x00007ffdacd15a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.30-02.46.41:317][255]LogOutputDevice: Error: [Callstack] 0x00007ffdacd1979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.30-02.46.41:317][255]LogOutputDevice: Error: [Callstack] 0x00007ffdacd1a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.30-02.46.41:317][255]LogOutputDevice: Error: [Callstack] 0x00007ffdacd167eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.30-02.46.41:317][255]LogOutputDevice: Error: [Callstack] 0x00007ffdacd1979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.30-02.46.41:317][255]LogOutputDevice: Error: [Callstack] 0x00007ffdacd16640 UnrealEditor-SlateCore.dll!UnknownFunction []
