Log file open, 03/27/23 22:50:38
[2023.03.28-03.01.33:090][ 90]LogViewport: Scene viewport resized to 389x162, mode Windowed.
[2023.03.28-03.01.39:953][391]LogViewport: Scene viewport resized to 389x162, mode Windowed.
[2023.03.28-03.01.42:660][507]LogViewport: Scene viewport resized to 389x162, mode Windowed.
[2023.03.28-03.01.46:260][678]LogViewport: Scene viewport resized to 389x162, mode Windowed.
[2023.03.28-03.01.50:163][844]LogViewport: Scene viewport resized to 389x162, mode Windowed.
[2023.03.28-03.02.00:600][231]LogViewport: Scene viewport resized to 389x162, mode Windowed.
[2023.03.28-03.02.04:841][381]Cmd: DELETE
[2023.03.28-03.02.04:841][381]Cmd: ACTOR DELETE
[2023.03.28-03.02.04:861][381]LogEditorActor: Deleted Actor: VRPawn_C
[2023.03.28-03.02.04:957][381]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.28-03.02.04:957][381]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.28-03.02.04:964][381]LogUObjectHash: Compacting FUObjectHashTables data took   4.96ms
[2023.03.28-03.02.04:979][381]LogEditorActor: Deleted 1 Actors (0.129 secs)
[2023.03.28-03.02.06:711][481]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-03.02.06:909][481]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/Room1" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Levels/Room1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.28-03.02.06:982][481]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.03.28-03.02.07:031][481]LogSavePackage: Moving output files for package: /Game/Levels/Room1
[2023.03.28-03.02.07:033][481]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/Room1C0A0032E41926B006EDFBCAEF1F01560.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Levels/Room1.umap'
[2023.03.28-03.02.07:047][481]LogFileHelpers: Saving map 'Room1' took 0.138
[2023.03.28-03.02.07:073][481]LogFileHelpers: InternalPromptForCheckoutAndSave took 362 ms (total: 7.23 sec)
[2023.03.28-03.02.07:092][481]AssetCheck: New page: Asset Save: Room1
[2023.03.28-03.02.07:092][481]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Room1.Room1
[2023.03.28-03.02.07:251][490]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-03.02.07:422][490]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/Room1" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Levels/Room1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.28-03.02.07:488][490]LogUObjectHash: Compacting FUObjectHashTables data took   2.78ms
[2023.03.28-03.02.07:532][490]LogSavePackage: Moving output files for package: /Game/Levels/Room1
[2023.03.28-03.02.07:534][490]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/Room163C036BF4A8722E785280C9D53223B09.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Levels/Room1.umap'
[2023.03.28-03.02.07:547][490]LogFileHelpers: Saving map 'Room1' took 0.126
[2023.03.28-03.02.07:576][490]LogFileHelpers: InternalPromptForCheckoutAndSave took 325 ms (total: 7.56 sec)
[2023.03.28-03.02.07:591][490]AssetCheck: New page: Asset Save: Room1
[2023.03.28-03.02.07:591][490]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Room1.Room1
[2023.03.28-03.02.08:564][540]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.03.28-03.02.08:584][540]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.28-03.02.08:585][540]LogPlayLevel: [PlayLevel] Compiling WidgetMenu before play...
[2023.03.28-03.02.08:698][540]LogUObjectHash: Compacting FUObjectHashTables data took   3.94ms
[2023.03.28-03.02.08:699][540]LogPlayLevel: PlayLevel: Blueprint regeneration took 115 ms (1 blueprints)
[2023.03.28-03.02.08:700][540]PIE: New page: PIE session: Room1 (Mar. 27, 2023, 7:02:08 p.m.)
[2023.03.28-03.02.08:708][540]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.28-03.02.08:709][540]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.28-03.02.08:710][540]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Room1
[2023.03.28-03.02.08:730][540]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018872s)
[2023.03.28-03.02.08:730][540]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Room1.Room1 to /Game/Levels/UEDPIE_0_Room1.Room1 (0.019028s)
[2023.03.28-03.02.08:730][540]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-03.02.08:731][540]LogAIModule: Creating AISystem for world Room1
[2023.03.28-03.02.08:731][540]LogPlayLevel: PIE: World Init took: (0.001736s)
[2023.03.28-03.02.08:786][540]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.03.28-03.02.08:787][540]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.28-03.02.08:788][540]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-03.02.08:788][540]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-03.02.08:788][540]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-03.02.08:788][540]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-03.02.08:788][540]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.28-03.02.08:788][540]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-03.02.08:788][540]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.28-03.02.08:788][540]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-03.02.08:789][540]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.28-03.02.08:789][540]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.28-03.02.08:789][540]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-03.02.08:792][540]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-03.02.08:824][540]LogAudioMixer: Display: Using Audio Hardware Device Speakers (HIFI Audio)
[2023.03.28-03.02.08:824][540]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-03.02.08:824][540]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-03.02.08:824][540]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-03.02.08:826][540]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.28-03.02.08:826][540]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.28-03.02.08:829][540]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.28-03.02.08:829][540]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.28-03.02.08:829][540]LogInit: FAudioDevice initialized.
[2023.03.28-03.02.08:830][540]LogAudio: Display: Audio Device (ID: 2) registered with world 'Room1'.
[2023.03.28-03.02.08:888][540]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-03.02.09:492][540]LogLoad: Game class is 'VRGameMode_C'
[2023.03.28-03.02.09:500][540]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Room1.Room1 up for play (max tick rate 0) at 2023.03.27-23.02.09
[2023.03.28-03.02.09:502][540]LogWorld: Bringing up level for play took: 0.009128
[2023.03.28-03.02.09:508][540]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.03.28-03.02.09:584][540]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.28-03.02.09:593][540]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.28-03.02.09:603][540]Cmd: vr.PixelDensity 1.0
[2023.03.28-03.02.09:603][540]vr.PixelDensity = "1"
[2023.03.28-03.02.09:622][540]PIE: Server logged in
[2023.03.28-03.02.09:635][540]PIE: Play in editor total start time 1.056 seconds.
[2023.03.28-03.02.09:670][540]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.03.28-03.02.09:695][540]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.03.28-03.02.09:758][540]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.28-03.02.09:765][540]LogRenderer: Warning: Resizing VR buffer to 3648 by 1840
[2023.03.28-03.02.18:540][726]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.03.28-03.02.18:693][728]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.03.28-03.02.20:387][766]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.03.28-03.02.22:469][809]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.03.28-03.02.24:800][853]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.03.28-03.02.29:041][938]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-03.02.29:041][938]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Room1
[2023.03.28-03.02.29:168][938]LogSlate: Window 'BreakigPlausibility Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.82.0)' being destroyed
[2023.03.28-03.02.29:198][938]LogWorld: UWorld::CleanupWorld for Room1, bSessionEnded=true, bCleanupResources=true
[2023.03.28-03.02.29:201][938]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-03.02.29:211][938]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.28-03.02.29:233][938]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-03.02.29:377][938]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.28-03.02.29:379][938]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.28-03.02.29:381][938]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.28-03.02.29:388][938]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.28-03.02.29:495][938]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.28-03.02.29:495][938]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.28-03.02.29:562][938]LogUObjectHash: Compacting FUObjectHashTables data took   5.11ms
[2023.03.28-03.02.29:627][939]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.03.28-03.02.42:684][619]Cmd: TRANSACTION UNDO
[2023.03.28-03.02.42:684][619]LogEditorTransaction: Undo Clicking on Actors
[2023.03.28-03.02.54:592][150]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.28-03.02.56:840][252]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-03.02.57:090][252]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/Room1" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Levels/Room1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.28-03.02.57:228][252]LogUObjectHash: Compacting FUObjectHashTables data took   2.81ms
[2023.03.28-03.02.57:278][252]LogSavePackage: Moving output files for package: /Game/Levels/Room1
[2023.03.28-03.02.57:279][252]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/Room1F542E2CB4C7F0C2FA707FF8D51C31213.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Levels/Room1.umap'
[2023.03.28-03.02.57:296][252]LogFileHelpers: Saving map 'Room1' took 0.206
[2023.03.28-03.02.57:316][252]LogFileHelpers: InternalPromptForCheckoutAndSave took 476 ms (total: 8.03 sec)
[2023.03.28-03.02.57:331][252]AssetCheck: New page: Asset Save: Room1
[2023.03.28-03.02.57:331][252]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Room1.Room1
[2023.03.28-03.03.02:437][503]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.03.28-03.03.02:457][503]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.28-03.03.02:457][503]PIE: New page: PIE session: Room1 (Mar. 27, 2023, 7:03:02 p.m.)
[2023.03.28-03.03.02:457][503]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Room1
[2023.03.28-03.03.02:487][503]LogPlayLevel: PIE: StaticDuplicateObject took: (0.029798s)
[2023.03.28-03.03.02:487][503]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Room1.Room1 to /Game/Levels/UEDPIE_0_Room1.Room1 (0.029929s)
[2023.03.28-03.03.02:488][503]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-03.03.02:489][503]LogAIModule: Creating AISystem for world Room1
[2023.03.28-03.03.02:489][503]LogPlayLevel: PIE: World Init took: (0.002770s)
[2023.03.28-03.03.02:571][503]LogUObjectHash: Compacting FUObjectHashTables data took   3.87ms
[2023.03.28-03.03.02:579][503]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.28-03.03.02:579][503]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-03.03.02:579][503]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-03.03.02:579][503]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-03.03.02:579][503]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-03.03.02:579][503]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.28-03.03.02:579][503]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-03.03.02:579][503]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.28-03.03.02:579][503]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-03.03.02:580][503]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.28-03.03.02:580][503]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.28-03.03.02:580][503]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-03.03.02:586][503]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-03.03.02:622][503]LogAudioMixer: Display: Using Audio Hardware Device Speakers (HIFI Audio)
[2023.03.28-03.03.02:624][503]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-03.03.02:624][503]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-03.03.02:624][503]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-03.03.02:625][503]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.28-03.03.02:625][503]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.28-03.03.02:629][503]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.28-03.03.02:629][503]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.28-03.03.02:629][503]LogInit: FAudioDevice initialized.
[2023.03.28-03.03.02:629][503]LogAudio: Display: Audio Device (ID: 3) registered with world 'Room1'.
[2023.03.28-03.03.02:713][503]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-03.03.03:223][503]LogLoad: Game class is 'VRGameMode_C'
[2023.03.28-03.03.03:231][503]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Room1.Room1 up for play (max tick rate 0) at 2023.03.27-23.03.03
[2023.03.28-03.03.03:233][503]LogWorld: Bringing up level for play took: 0.008769
[2023.03.28-03.03.03:238][503]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.03.28-03.03.03:246][503]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.28-03.03.03:251][503]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.28-03.03.03:253][503]Cmd: vr.PixelDensity 1.0
[2023.03.28-03.03.03:253][503]vr.PixelDensity = "1"
[2023.03.28-03.03.03:270][503]PIE: Server logged in
[2023.03.28-03.03.03:281][503]PIE: Play in editor total start time 0.825 seconds.
[2023.03.28-03.03.03:300][503]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.03.28-03.03.03:316][503]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.03.28-03.03.03:627][503]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.28-03.03.36:697][636]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.03.28-03.03.36:751][636]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.041 s
[2023.03.28-03.03.36:751][636]LogOutputDevice: Error: === Handled ensure: ===
[2023.03.28-03.03.36:751][636]LogOutputDevice: Error: 
[2023.03.28-03.03.36:751][636]LogOutputDevice: Error: Ensure condition failed: ((Result) >= 0)  [File:D:\build\++UE5\Sync\Engine\Plugins\Runtime\OpenXR\Source\OpenXRHMD\Private\OpenXRHMD.cpp] [Line: 2594] 
[2023.03.28-03.03.36:751][636]LogOutputDevice: Error: OpenXR call failed with result XR_ERROR_RUNTIME_FAILURE
[2023.03.28-03.03.36:751][636]LogOutputDevice: Error: Stack: 
[2023.03.28-03.03.36:751][636]LogOutputDevice: Error: [Callstack] 0x00007ffbceecf835 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.03.28-03.03.36:751][636]LogOutputDevice: Error: [Callstack] 0x00007ffbceed22d1 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.03.28-03.03.36:752][636]LogOutputDevice: Error: [Callstack] 0x00007ffbfe22eca7 UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.28-03.03.36:752][636]LogOutputDevice: Error: [Callstack] 0x00007ffbf9cea950 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.03.28-03.03.36:752][636]LogOutputDevice: Error: [Callstack] 0x00007ffbfa76d1b6 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.03.28-03.03.36:752][636]LogOutputDevice: Error: [Callstack] 0x00007ff62a6d852c UnrealEditor.exe!UnknownFunction []
[2023.03.28-03.03.36:752][636]LogOutputDevice: Error: [Callstack] 0x00007ff62a6f287d UnrealEditor.exe!UnknownFunction []
[2023.03.28-03.03.36:752][636]LogOutputDevice: Error: [Callstack] 0x00007ff62a6f296a UnrealEditor.exe!UnknownFunction []
[2023.03.28-03.03.36:752][636]LogOutputDevice: Error: [Callstack] 0x00007ff62a6f5680 UnrealEditor.exe!UnknownFunction []
