Log file open, 03/29/23 21:58:56
[2023.03.30-02.15.38:358][917]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/AntiGravityF8696E75429D4175A1B80AB45DE98BCD.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravity.uasset'
[2023.03.30-02.15.38:382][917]LogFileHelpers: InternalPromptForCheckoutAndSave took 209 ms (total: 4.82 sec)
[2023.03.30-02.15.38:401][917]AssetCheck: New page: Asset Save: AntiGravity
[2023.03.30-02.15.38:401][917]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/AntiGravity.AntiGravity
[2023.03.30-02.15.41:161][ 13]LogSlate: Window 'AntiGravity' being destroyed
[2023.03.30-02.15.41:202][ 13]LogSlate: Window 'AntiGravity' being destroyed
[2023.03.30-02.15.41:211][ 13]LogWorld: UWorld::CleanupWorld for World_32, bSessionEnded=true, bCleanupResources=true
[2023.03.30-02.15.41:212][ 13]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-02.15.42:484][ 61]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/AntiGravityObject.AntiGravityObject
[2023.03.30-02.15.42:485][ 61]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-02.15.52:376][338]LogSlate: Window 'AntiGravityObject' being destroyed
[2023.03.30-02.15.52:415][338]LogSlate: Window 'AntiGravityObject' being destroyed
[2023.03.30-02.15.52:424][338]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
[2023.03.30-02.15.52:424][338]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-02.15.53:646][384]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/AntiGravity.AntiGravity
[2023.03.30-02.15.53:647][384]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-02.16.08:583][812]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-02.16.08:721][812]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/AntiGravity" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravity.uasset" SILENT=true
[2023.03.30-02.16.08:753][812]LogSavePackage: Moving output files for package: /Game/Blueprints/AntiGravity
[2023.03.30-02.16.08:755][812]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/AntiGravityA5C18F6A4A98185C89E7938A6A87C377.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravity.uasset'
[2023.03.30-02.16.08:783][812]LogFileHelpers: InternalPromptForCheckoutAndSave took 200 ms (total: 5.03 sec)
[2023.03.30-02.16.08:797][812]AssetCheck: New page: Asset Save: AntiGravity
[2023.03.30-02.16.08:797][812]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/AntiGravity.AntiGravity
[2023.03.30-02.16.20:517][163]LogSlate: Window 'AntiGravity' being destroyed
[2023.03.30-02.16.20:559][163]LogSlate: Window 'AntiGravity' being destroyed
[2023.03.30-02.16.20:570][163]LogWorld: UWorld::CleanupWorld for World_34, bSessionEnded=true, bCleanupResources=true
[2023.03.30-02.16.20:570][163]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-02.16.21:817][202]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/AntiGravityObject.AntiGravityObject
[2023.03.30-02.16.21:819][202]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-02.16.46:475][586]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-02.16.46:677][586]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/AntiGravityObject" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset" SILENT=true
[2023.03.30-02.16.46:723][586]LogSavePackage: Moving output files for package: /Game/Blueprints/AntiGravityObject
[2023.03.30-02.16.46:724][586]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/AntiGravityObject88080714415B1FE5536D8F8F575F147B.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset'
[2023.03.30-02.16.46:767][586]LogFileHelpers: InternalPromptForCheckoutAndSave took 292 ms (total: 5.32 sec)
[2023.03.30-02.16.46:788][586]AssetCheck: New page: Asset Save: AntiGravityObject
[2023.03.30-02.16.46:789][586]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/AntiGravityObject.AntiGravityObject
[2023.03.30-02.16.48:083][627]LogSlate: Window 'AntiGravityObject' being destroyed
[2023.03.30-02.16.48:121][627]LogSlate: Window 'AntiGravityObject' being destroyed
[2023.03.30-02.16.48:130][627]LogWorld: UWorld::CleanupWorld for World_35, bSessionEnded=true, bCleanupResources=true
[2023.03.30-02.16.48:130][627]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-02.16.49:613][675]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/AntiGravity.AntiGravity
[2023.03.30-02.16.49:613][675]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-02.17.13:982][ 71]LogSlate: Took 0.001071 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.03.30-02.17.23:985][350]LogPackageName: Warning: DoesPackageExist called on PackageName that will always return false. Reason: Input '' was empty.
[2023.03.30-02.17.23:986][350]LogBlueprint: Error: [AssetLog]  (no disk path found): [Compiler] There can only be one event node bound to this component! Delete  On Component Begin Overlap (Box)  or the other bound event
[2023.03.30-02.17.23:986][350]BlueprintLog: New page: Rename Component Error
[2023.03.30-02.17.23:986][350]BlueprintLog: Error: There can only be one event node bound to this component! Delete  On Component Begin Overlap (Box)  or the other bound event
[2023.03.30-02.18.04:450][620]LogSlate: Window 'AntiGravity' being destroyed
[2023.03.30-02.18.04:499][620]LogSlate: Window 'AntiGravity' being destroyed
[2023.03.30-02.18.04:507][620]LogWorld: UWorld::CleanupWorld for World_36, bSessionEnded=true, bCleanupResources=true
[2023.03.30-02.18.04:507][620]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-02.18.10:314][823]LogUObjectHash: Compacting FUObjectHashTables data took   3.60ms
[2023.03.30-02.18.11:942][823]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.30-02.18.12:201][823]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Blueprints/AntiGravity.AntiGravity
	Asset Type: Blueprint
[2023.03.30-02.18.12:980][823]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2023.03.30-02.18.13:075][823]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.03.30-02.18.13:126][823]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.03.30-02.18.13:175][823]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.03.30-02.18.39:901][822]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.03.30-02.19.00:509][799]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/AntiGravityObject.AntiGravityObject
[2023.03.30-02.19.00:510][799]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-02.19.17:575][227]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-02.19.21:721][348]LogSlate: Window 'AntiGravityObject' being destroyed
[2023.03.30-02.19.21:754][348]LogSlate: Window 'AntiGravityObject' being destroyed
[2023.03.30-02.19.21:764][348]LogWorld: UWorld::CleanupWorld for World_37, bSessionEnded=true, bCleanupResources=true
[2023.03.30-02.19.21:764][348]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-02.19.26:567][556]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/AntiGravityObject.AntiGravityObject
[2023.03.30-02.19.26:567][556]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-02.19.39:996][892]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-02.19.46:927][ 99]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-02.19.48:671][144]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-02.19.52:870][256]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-02.19.53:084][256]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/AntiGravityObject" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset" SILENT=true
[2023.03.30-02.19.53:142][256]LogSavePackage: Moving output files for package: /Game/Blueprints/AntiGravityObject
[2023.03.30-02.19.53:144][256]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/AntiGravityObjectDDEE72704C49418A9769E2985FF3C589.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset'
[2023.03.30-02.19.53:183][256]LogFileHelpers: InternalPromptForCheckoutAndSave took 313 ms (total: 5.63 sec)
[2023.03.30-02.19.53:206][256]AssetCheck: New page: Asset Save: AntiGravityObject
[2023.03.30-02.19.53:206][256]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/AntiGravityObject.AntiGravityObject
[2023.03.30-02.19.57:976][363]LogSlate: Window 'AntiGravityObject' being destroyed
[2023.03.30-02.19.58:030][363]LogSlate: Window 'AntiGravityObject' being destroyed
[2023.03.30-02.19.58:041][363]LogWorld: UWorld::CleanupWorld for World_38, bSessionEnded=true, bCleanupResources=true
[2023.03.30-02.19.58:041][363]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-02.20.01:857][509]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/AntiGravityObject.AntiGravityObject
[2023.03.30-02.20.01:859][509]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-02.20.34:178][275]LogSubobjectSubsystem: Warning: Cannot remove subobject 'DefaultSceneRoot' because it is the default scene root!
[2023.03.30-02.20.34:471][276]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-02.20.38:028][366]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-02.20.38:219][366]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/AntiGravityObject" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset" SILENT=true
[2023.03.30-02.20.38:261][366]LogSavePackage: Moving output files for package: /Game/Blueprints/AntiGravityObject
[2023.03.30-02.20.38:263][366]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/AntiGravityObjectBAD66D014A3A5121AE5AD2AD33BF95C4.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset'
[2023.03.30-02.20.38:299][366]LogFileHelpers: InternalPromptForCheckoutAndSave took 270 ms (total: 5.90 sec)
[2023.03.30-02.20.38:318][366]AssetCheck: New page: Asset Save: AntiGravityObject
[2023.03.30-02.20.38:318][366]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/AntiGravityObject.AntiGravityObject
[2023.03.30-02.20.47:708][626]LogSlate: Window 'AntiGravityObject' being destroyed
[2023.03.30-02.20.47:750][626]LogSlate: Window 'AntiGravityObject' being destroyed
[2023.03.30-02.20.47:761][626]LogWorld: UWorld::CleanupWorld for World_39, bSessionEnded=true, bCleanupResources=true
[2023.03.30-02.20.47:761][626]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-02.21.02:360][286]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/AntiGravityObject.AntiGravityObject
[2023.03.30-02.21.02:360][286]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-02.21.18:044][680]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-02.21.29:871][ 43]LogSlate: Window 'AntiGravityObject' being destroyed
[2023.03.30-02.21.29:920][ 43]LogSlate: Window 'AntiGravityObject' being destroyed
[2023.03.30-02.21.29:929][ 43]LogWorld: UWorld::CleanupWorld for World_40, bSessionEnded=true, bCleanupResources=true
[2023.03.30-02.21.29:929][ 43]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-02.21.51:064][ 96]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-02.21.51:248][ 96]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/TestingLevel" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Levels/TestingLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.30-02.21.51:331][ 96]LogUObjectHash: Compacting FUObjectHashTables data took   3.17ms
[2023.03.30-02.21.51:361][ 96]LogSavePackage: Moving output files for package: /Game/Levels/TestingLevel
[2023.03.30-02.21.51:362][ 96]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/TestingLevel78BEB0F74AE2C4414A63F4A76DB72AD7.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Levels/TestingLevel.umap'
[2023.03.30-02.21.51:376][ 96]LogFileHelpers: No new changes to save!
[2023.03.30-02.21.51:376][ 96]LogFileHelpers: Saving map 'TestingLevel' took 0.129
[2023.03.30-02.21.51:402][ 96]LogFileHelpers: InternalPromptForCheckoutAndSave took 338 ms (total: 6.24 sec)
[2023.03.30-02.21.51:420][ 96]AssetCheck: New page: Asset Save: TestingLevel
[2023.03.30-02.21.51:421][ 96]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/TestingLevel.TestingLevel
[2023.03.30-02.22.06:656][724]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/AntiGravityObject.AntiGravityObject
[2023.03.30-02.22.06:658][724]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-02.22.17:954][ 26]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-02.22.18:111][ 26]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/AntiGravityObject" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset" SILENT=true
[2023.03.30-02.22.18:149][ 26]LogSavePackage: Moving output files for package: /Game/Blueprints/AntiGravityObject
[2023.03.30-02.22.18:150][ 26]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/AntiGravityObject3EBE99EF4FE9439A7F78F9A200DE7B24.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset'
[2023.03.30-02.22.18:178][ 26]LogFileHelpers: InternalPromptForCheckoutAndSave took 224 ms (total: 6.46 sec)
[2023.03.30-02.22.18:192][ 26]AssetCheck: New page: Asset Save: AntiGravityObject
[2023.03.30-02.22.18:193][ 26]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/AntiGravityObject.AntiGravityObject
[2023.03.30-02.22.18:321][ 30]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-02.22.18:457][ 30]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/AntiGravityObject" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset" SILENT=true
[2023.03.30-02.22.18:492][ 30]LogSavePackage: Moving output files for package: /Game/Blueprints/AntiGravityObject
[2023.03.30-02.22.18:494][ 30]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/AntiGravityObjectEB64EC904B50F3A3FEBB88897F220840.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset'
[2023.03.30-02.22.18:517][ 30]LogFileHelpers: InternalPromptForCheckoutAndSave took 195 ms (total: 6.66 sec)
[2023.03.30-02.22.18:531][ 30]AssetCheck: New page: Asset Save: AntiGravityObject
[2023.03.30-02.22.18:532][ 30]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/AntiGravityObject.AntiGravityObject
[2023.03.30-02.22.27:241][263]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-02.22.34:812][499]LogSlate: Window 'AntiGravityObject' being destroyed
[2023.03.30-02.22.34:845][499]LogSlate: Window 'AntiGravityObject' being destroyed
[2023.03.30-02.22.34:855][499]LogWorld: UWorld::CleanupWorld for World_41, bSessionEnded=true, bCleanupResources=true
[2023.03.30-02.22.34:855][499]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-02.22.56:684][443]LogViewport: Scene viewport resized to 988x410, mode Windowed.
[2023.03.30-02.22.56:739][444]LogViewport: Scene viewport resized to 966x410, mode Windowed.
[2023.03.30-02.22.56:800][445]LogViewport: Scene viewport resized to 922x410, mode Windowed.
[2023.03.30-02.22.56:877][446]LogViewport: Scene viewport resized to 874x410, mode Windowed.
[2023.03.30-02.22.56:930][447]LogViewport: Scene viewport resized to 854x410, mode Windowed.
[2023.03.30-02.22.56:987][448]LogViewport: Scene viewport resized to 846x410, mode Windowed.
[2023.03.30-02.22.57:044][449]LogViewport: Scene viewport resized to 842x410, mode Windowed.
[2023.03.30-02.23.01:100][626]LogViewport: Scene viewport resized to 844x410, mode Windowed.
[2023.03.30-02.23.01:205][627]LogViewport: Scene viewport resized to 879x410, mode Windowed.
[2023.03.30-02.23.01:336][628]LogViewport: Scene viewport resized to 914x410, mode Windowed.
[2023.03.30-02.23.01:438][629]LogViewport: Scene viewport resized to 932x410, mode Windowed.
[2023.03.30-02.23.01:514][630]LogViewport: Scene viewport resized to 933x410, mode Windowed.
[2023.03.30-02.23.04:110][744]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-02.23.04:332][744]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/TestingLevel" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Levels/TestingLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.30-02.23.04:437][744]LogUObjectHash: Compacting FUObjectHashTables data took   3.70ms
[2023.03.30-02.23.04:470][744]LogSavePackage: Moving output files for package: /Game/Levels/TestingLevel
