Log file open, 03/25/23 15:38:49
[2023.03.25-22.30.44:595][441]LogWorld: UWorld::CleanupWorld for TestingLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.25-22.30.44:596][441]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-22.30.44:609][441]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.25-22.30.44:628][441]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-22.30.44:780][441]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.25-22.30.44:782][441]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.25-22.30.44:782][441]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.03.25-22.30.44:788][441]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.03.25-22.30.44:809][441]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-22.30.44:815][441]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.25-22.30.44:815][441]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.25-22.30.44:822][441]LogUObjectHash: Compacting FUObjectHashTables data took   6.53ms
[2023.03.25-22.30.45:015][442]LogPlayLevel: Display: Destroying online subsystem :Context_62
[2023.03.25-22.30.45:947][464]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.25-22.30.46:013][464]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.25-22.30.46:013][464]PIE: New page: PIE session: TestingLevel (Mar. 25, 2023, 2:30:46 p.m.)
[2023.03.25-22.30.46:014][464]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestingLevel
[2023.03.25-22.30.46:033][464]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018933s)
[2023.03.25-22.30.46:034][464]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestingLevel.TestingLevel to /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel (0.019073s)
[2023.03.25-22.30.46:035][464]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-22.30.46:037][464]LogAIModule: Creating AISystem for world TestingLevel
[2023.03.25-22.30.46:038][464]LogPlayLevel: PIE: World Init took: (0.004408s)
[2023.03.25-22.30.46:162][464]LogUObjectHash: Compacting FUObjectHashTables data took   5.62ms
[2023.03.25-22.30.46:166][464]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.03.25-22.30.46:167][464]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.25-22.30.46:167][464]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.25-22.30.46:167][464]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.25-22.30.46:167][464]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.25-22.30.46:167][464]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.25-22.30.46:167][464]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.25-22.30.46:167][464]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.25-22.30.46:167][464]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.25-22.30.46:169][464]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.25-22.30.46:169][464]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.25-22.30.46:169][464]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.25-22.30.46:175][464]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.25-22.30.46:235][464]LogAudioMixer: Display: Using Audio Hardware Device Speakers (HIFI Audio)
[2023.03.25-22.30.46:237][464]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.25-22.30.46:237][464]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.25-22.30.46:237][464]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.25-22.30.46:239][464]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.03.25-22.30.46:239][464]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.03.25-22.30.46:246][464]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.03.25-22.30.46:247][464]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.03.25-22.30.46:247][464]LogInit: FAudioDevice initialized.
[2023.03.25-22.30.46:247][464]LogAudio: Display: Audio Device (ID: 23) registered with world 'TestingLevel'.
[2023.03.25-22.30.46:256][464]LogLoad: Game class is 'VRGameMode_C'
[2023.03.25-22.30.46:260][464]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_1.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.25-22.30.46:261][464]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_2.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.25-22.30.46:261][464]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_3.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.25-22.30.46:261][464]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel up for play (max tick rate 60) at 2023.03.25-18.30.46
[2023.03.25-22.30.46:262][464]LogWorld: Bringing up level for play took: 0.005282
[2023.03.25-22.30.46:269][464]LogOnline: OSS: Created online subsystem instance for: :Context_63
[2023.03.25-22.30.46:276][464]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.25-22.30.46:278][464]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.25-22.30.46:279][464]PIE: Server logged in
[2023.03.25-22.30.46:282][464]PIE: Play in editor total start time 0.269 seconds.
[2023.03.25-22.30.46:335][464]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.25-22.30.48:364][530]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-22.30.48:364][530]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestingLevel
[2023.03.25-22.30.48:364][530]LogWorld: UWorld::CleanupWorld for TestingLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.25-22.30.48:365][530]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-22.30.48:393][530]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.25-22.30.48:417][530]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-22.30.48:545][530]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-22.30.48:547][530]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.25-22.30.48:547][530]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.03.25-22.30.48:553][530]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.03.25-22.30.48:586][530]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.25-22.30.48:587][530]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.25-22.30.48:593][530]LogUObjectHash: Compacting FUObjectHashTables data took   6.08ms
[2023.03.25-22.30.48:779][531]LogPlayLevel: Display: Destroying online subsystem :Context_63
[2023.03.25-22.31.00:782][748]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.25-22.31.00:783][748]PIE: New page: PIE session: TestingLevel (Mar. 25, 2023, 2:31:00 p.m.)
[2023.03.25-22.31.00:784][748]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestingLevel
[2023.03.25-22.31.00:803][748]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019251s)
[2023.03.25-22.31.00:803][748]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestingLevel.TestingLevel to /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel (0.019424s)
[2023.03.25-22.31.00:804][748]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-22.31.00:817][748]LogAIModule: Creating AISystem for world TestingLevel
[2023.03.25-22.31.00:819][748]LogPlayLevel: PIE: World Init took: (0.015816s)
[2023.03.25-22.31.00:981][748]LogUObjectHash: Compacting FUObjectHashTables data took  26.07ms
[2023.03.25-22.31.00:989][748]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.03.25-22.31.00:989][748]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.25-22.31.00:990][748]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.25-22.31.00:990][748]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.25-22.31.00:990][748]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.25-22.31.00:990][748]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.25-22.31.00:990][748]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.25-22.31.00:990][748]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.25-22.31.00:990][748]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.25-22.31.01:010][748]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.25-22.31.01:010][748]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.25-22.31.01:010][748]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.25-22.31.01:020][748]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.25-22.31.01:215][748]LogAudioMixer: Display: Using Audio Hardware Device Speakers (HIFI Audio)
[2023.03.25-22.31.01:216][748]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.25-22.31.01:217][748]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.25-22.31.01:217][748]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.25-22.31.01:220][748]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.03.25-22.31.01:220][748]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.03.25-22.31.01:226][748]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.03.25-22.31.01:226][748]LogInit: FAudioDevice initialized.
[2023.03.25-22.31.01:226][748]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.03.25-22.31.01:227][748]LogAudio: Display: Audio Device (ID: 24) registered with world 'TestingLevel'.
[2023.03.25-22.31.01:456][748]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-22.31.02:969][748]LogLoad: Game class is 'VRGameMode_C'
[2023.03.25-22.31.02:977][748]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_1.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.25-22.31.02:977][748]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_2.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.25-22.31.02:978][748]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_3.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.25-22.31.02:978][748]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel up for play (max tick rate 0) at 2023.03.25-18.31.02
[2023.03.25-22.31.02:979][748]LogWorld: Bringing up level for play took: 0.008177
[2023.03.25-22.31.02:990][748]LogOnline: OSS: Created online subsystem instance for: :Context_64
[2023.03.25-22.31.03:007][748]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.25-22.31.03:012][748]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.25-22.31.03:016][748]Cmd: vr.PixelDensity 1.0
[2023.03.25-22.31.03:016][748]vr.PixelDensity = "1"
[2023.03.25-22.31.03:038][748]PIE: Server logged in
[2023.03.25-22.31.03:054][748]PIE: Play in editor total start time 2.272 seconds.
[2023.03.25-22.31.03:096][748]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.03.25-22.31.03:140][748]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.03.25-22.31.03:665][748]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.25-22.31.03:803][749]LogAutomationController: Ignoring very large delta of 3.16 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.25-22.31.20:194][957]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-22.31.20:194][957]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestingLevel
[2023.03.25-22.31.20:529][957]LogSlate: Window 'BreakigPlausibility Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.82.0)' being destroyed
[2023.03.25-22.31.20:552][957]LogWorld: UWorld::CleanupWorld for TestingLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.25-22.31.20:553][957]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-22.31.20:567][957]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.25-22.31.20:588][957]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-22.31.20:754][957]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.25-22.31.20:755][957]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.25-22.31.20:755][957]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.03.25-22.31.20:761][957]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.03.25-22.31.20:789][957]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.25-22.31.20:790][957]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.25-22.31.20:798][957]LogUObjectHash: Compacting FUObjectHashTables data took   8.26ms
[2023.03.25-22.31.21:016][958]LogPlayLevel: Display: Destroying online subsystem :Context_64
[2023.03.25-22.31.32:489][179]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-22.31.32:812][179]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/TestingLevel" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Levels/TestingLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.25-22.31.32:947][179]LogUObjectHash: Compacting FUObjectHashTables data took   6.19ms
[2023.03.25-22.31.33:060][179]LogSavePackage: Moving output files for package: /Game/Levels/TestingLevel
[2023.03.25-22.31.33:063][179]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/TestingLevel27CF2D954E7AEBAB762CF6827A9BBA35.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Levels/TestingLevel.umap'
[2023.03.25-22.31.33:134][179]LogFileHelpers: No new changes to save!
[2023.03.25-22.31.33:134][179]LogFileHelpers: Saving map 'TestingLevel' took 0.323
[2023.03.25-22.31.33:248][179]LogFileHelpers: InternalPromptForCheckoutAndSave took 759 ms (total: 51.6 sec)
[2023.03.25-22.31.33:298][179]AssetCheck: New page: Asset Save: TestingLevel
[2023.03.25-22.31.33:298][179]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/TestingLevel.TestingLevel
[2023.03.25-22.31.33:384][180]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-22.31.34:398][196]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.03.25-22.31.34:453][196]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.25-22.31.34:453][196]PIE: New page: PIE session: TestingLevel (Mar. 25, 2023, 2:31:34 p.m.)
[2023.03.25-22.31.34:454][196]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestingLevel
[2023.03.25-22.31.34:484][196]LogPlayLevel: PIE: StaticDuplicateObject took: (0.029153s)
[2023.03.25-22.31.34:484][196]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestingLevel.TestingLevel to /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel (0.029303s)
[2023.03.25-22.31.34:485][196]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-22.31.34:487][196]LogAIModule: Creating AISystem for world TestingLevel
[2023.03.25-22.31.34:488][196]LogPlayLevel: PIE: World Init took: (0.004482s)
[2023.03.25-22.31.34:682][196]LogUObjectHash: Compacting FUObjectHashTables data took   7.53ms
[2023.03.25-22.31.34:687][196]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.03.25-22.31.34:687][196]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.25-22.31.34:687][196]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.25-22.31.34:687][196]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.25-22.31.34:687][196]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.25-22.31.34:687][196]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.25-22.31.34:687][196]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.25-22.31.34:688][196]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.25-22.31.34:688][196]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.25-22.31.34:690][196]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.25-22.31.34:690][196]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
