Log file open, 03/25/23 15:38:49
[2023.03.25-20.57.27:294][832]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.Overlap_BP_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.25-20.57.27:295][832]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.Overlap_BP_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.25-20.57.27:296][832]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.Overlap_BP_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.25-20.57.27:338][833]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.Overlap_BP_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.25-20.57.27:338][833]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.Overlap_BP_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.25-20.57.27:339][833]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.Overlap_BP_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.25-20.57.27:380][834]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.Overlap_BP_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.25-20.57.27:380][834]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.Overlap_BP_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.25-20.57.27:381][834]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.Overlap_BP_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.25-20.57.27:424][835]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.Overlap_BP_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.25-20.57.27:425][835]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.Overlap_BP_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.25-20.57.27:425][835]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.Overlap_BP_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.25-20.57.27:464][836]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.Overlap_BP_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.25-20.57.27:464][836]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.Overlap_BP_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.25-20.57.27:465][836]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.Overlap_BP_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.25-20.57.27:505][837]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.Overlap_BP_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.25-20.57.27:506][837]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.Overlap_BP_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.25-20.57.27:506][837]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.Overlap_BP_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.25-20.57.27:554][838]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.Overlap_BP_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.25-20.57.27:554][838]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.Overlap_BP_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.25-20.57.27:554][838]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.Overlap_BP_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.25-20.57.27:600][839]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.Overlap_BP_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.25-20.57.27:600][839]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.Overlap_BP_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.25-20.57.27:600][839]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.Overlap_BP_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.25-20.57.27:640][840]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.Overlap_BP_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.25-20.57.27:640][840]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.Overlap_BP_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.25-20.57.27:640][840]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.Overlap_BP_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.25-20.57.27:684][841]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.Overlap_BP_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.25-20.57.27:685][841]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.Overlap_BP_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.25-20.57.27:685][841]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.Overlap_BP_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.25-20.57.27:732][842]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.Overlap_BP_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.25-20.57.27:733][842]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.Overlap_BP_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.25-20.57.27:733][842]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.Overlap_BP_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.25-20.57.27:778][843]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.Overlap_BP_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.25-20.57.27:779][843]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.Overlap_BP_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.25-20.57.27:779][843]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.Overlap_BP_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.25-20.57.27:823][844]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.Overlap_BP_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.25-20.57.27:823][844]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.Overlap_BP_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.25-20.57.35:813][ 63]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.Overlap_BP_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.25-20.57.35:816][ 63]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.Overlap_BP_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.25-20.57.35:860][ 64]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.Overlap_BP_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.25-20.57.35:860][ 64]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.Overlap_BP_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.25-20.57.35:860][ 64]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.Overlap_BP_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.25-20.57.35:903][ 65]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.Overlap_BP_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.25-20.57.35:904][ 65]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.Overlap_BP_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.25-20.57.35:904][ 65]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.Overlap_BP_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.25-20.57.35:946][ 66]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.Overlap_BP_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.25-20.57.35:946][ 66]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.Overlap_BP_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.25-20.57.35:946][ 66]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.Overlap_BP_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.25-20.57.35:986][ 67]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.Overlap_BP_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.25-20.57.35:987][ 67]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.Overlap_BP_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.25-20.57.35:987][ 67]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.Overlap_BP_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.25-20.57.36:031][ 68]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.Overlap_BP_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.25-20.57.36:032][ 68]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.Overlap_BP_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.25-20.57.36:033][ 68]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.Overlap_BP_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.25-20.57.36:083][ 69]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.Overlap_BP_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.25-20.57.36:084][ 69]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.Overlap_BP_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.25-20.57.36:084][ 69]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.Overlap_BP_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.25-20.57.36:130][ 70]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.Overlap_BP_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.25-20.57.36:130][ 70]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.Overlap_BP_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.25-20.57.36:131][ 70]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.Overlap_BP_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.25-20.57.36:177][ 71]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.Overlap_BP_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.25-20.57.36:178][ 71]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.Overlap_BP_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.25-20.57.36:178][ 71]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.Overlap_BP_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.25-20.57.36:222][ 72]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.Overlap_BP_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.25-20.57.36:222][ 72]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.Overlap_BP_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.25-20.57.36:223][ 72]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.Overlap_BP_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.25-20.57.36:271][ 73]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.Overlap_BP_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.25-20.57.36:271][ 73]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.Overlap_BP_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.25-20.57.36:271][ 73]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.Overlap_BP_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.25-20.57.36:313][ 74]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.Overlap_BP_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.25-20.57.36:314][ 74]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.Overlap_BP_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.25-20.57.36:314][ 74]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.Overlap_BP_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.25-20.57.36:355][ 75]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.Overlap_BP_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.25-20.57.36:355][ 75]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.Overlap_BP_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.25-20.57.49:273][427]LogSlate: Took 0.001935 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.25-20.57.55:388][487]LogAutomationController: Ignoring very large delta of 2.03 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.25-20.58.24:815][ 44]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.Overlap_BP_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.25-20.58.24:817][ 44]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.Overlap_BP_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.25-20.58.24:878][ 45]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.Overlap_BP_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.25-20.58.24:878][ 45]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.Overlap_BP_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.25-20.58.24:879][ 45]LogPhysics: Warning: Scale for /Engine/Transient.World_22:PersistentLevel.Overlap_BP_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
